Date,Open,High,Low,Close,Volume
31/03/2023 16:00:00,101.71,104.19,101.44,104,28107953
03/04/2023 16:00:00,102.67,104.95,102.38,104.91,20719861
04/04/2023 16:00:00,104.84,106.1,104.6,105.12,20377231
05/04/2023 16:00:00,106.12,106.54,104.1,104.95,21864200
06/04/2023 16:00:00,105.77,109.63,104.82,108.9,34684150
10/04/2023 16:00:00,107.39,107.97,105.6,106.95,19741517
11/04/2023 16:00:00,106.92,107.22,105.28,106.12,18721278
12/04/2023 16:00:00,107.39,107.59,104.97,105.22,22761569
13/04/2023 16:00:00,106.47,108.27,106.44,108.19,21650747
14/04/2023 16:00:00,107.69,109.58,107.59,109.46,20758686
17/04/2023 16:00:00,105.43,106.71,105.32,106.42,29043443
18/04/2023 16:00:00,107,107.05,104.78,105.12,17641369
19/04/2023 16:00:00,104.22,105.73,103.8,105.02,16732016
20/04/2023 16:00:00,104.65,106.89,104.64,105.9,22515331
21/04/2023 16:00:00,106.09,106.64,105.49,105.91,22379018
24/04/2023 16:00:00,106.05,107.32,105.36,106.78,21410908
25/04/2023 16:00:00,106.61,107.44,104.56,104.61,31408119
26/04/2023 16:00:00,105.56,107.02,103.27,104.45,37068168
27/04/2023 16:00:00,105.23,109.15,104.42,108.37,38235220
28/04/2023 16:00:00,107.8,108.29,106.04,108.22,23957872
01/05/2023 16:00:00,107.72,108.68,107.5,107.71,20926259
02/05/2023 16:00:00,107.66,107.73,104.5,105.98,20343116
03/05/2023 16:00:00,106.22,108.13,105.62,106.12,17116333
04/05/2023 16:00:00,106.16,106.3,104.7,105.21,19780637
05/05/2023 16:00:00,105.32,106.44,104.74,106.22,20710627
08/05/2023 16:00:00,105.8,108.42,105.79,108.24,17266021
09/05/2023 16:00:00,108.78,110.6,107.73,107.94,24782442
10/05/2023 16:00:00,108.55,113.51,108.48,112.28,47533463
11/05/2023 16:00:00,115.86,118.44,114.93,116.9,57115075
12/05/2023 16:00:00,117,118.26,116.55,117.92,31293778
15/05/2023 16:00:00,116.49,118.8,116.48,116.96,22107865
16/05/2023 16:00:00,116.83,121.2,116.83,120.09,32370113
17/05/2023 16:00:00,120.18,122.28,119.46,121.48,26659564
18/05/2023 16:00:00,121.56,123.9,121.49,123.52,27014468
19/05/2023 16:00:00,124.2,126.48,122.72,123.25,30268864
22/05/2023 16:00:00,123.51,127.05,123.45,125.87,29760236
23/05/2023 16:00:00,124.93,125.42,123.05,123.29,24477945
24/05/2023 16:00:00,121.88,122.75,120.75,121.64,23087925
25/05/2023 16:00:00,125.21,125.98,122.9,124.35,33812730
26/05/2023 16:00:00,124.07,126,123.29,125.43,25169036
30/05/2023 16:00:00,126.29,126.38,122.89,124.64,27230726
31/05/2023 16:00:00,123.7,124.9,123.1,123.37,41548759
01/06/2023 16:00:00,123.5,125.04,123.3,124.37,25017674
